Returned,Order ID,Market,Customer Name,State,Country,Sub-Category,Product Name,Ship Duration
Yes,CA-2013-124527,United States,Ionia McGrath,California,United States,Binders,Round Ring Binders,1
Yes,CA-2014-150910,United States,Jack Lebron,Tennessee,United States,Tables,"Bevis Round Bullnose 29"" High Table Top",6
Yes,CA-2013-151372,United States,Joseph Holt,California,United States,Paper,14-7/8 x 11 Blue Bar Computer Printout Paper,1
Yes,CA-2012-156440,United States,Matt Hagelstein,California,United States,Furnishings,"Executive Impressions 14"" Contract Wall Clock",4
Yes,CA-2013-130477,United States,Logan Currie,California,United States,Storage,Fellowes Neat Ideas Storage Cubes,4
Yes,CA-2011-148950,United States,Joy Daniels,Illinois,United States,Accessories,Belkin Standard 104 key USB Keyboard,5
Yes,CA-2014-112753,United States,Craig Carreira,California,United States,Bookcases,"Bush Andora Bookcase, Maple/Graphite Gray Finish",5
Yes,CA-2014-166142,United States,Magdelene Morse,Delaware,United States,Tables,Hon 2111 Invitation Series Straight Table,4
Yes,CA-2013-105081,United States,Joe Elijah,Washington,United States,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",5
Yes,CA-2013-109806,United States,Jim Sink,California,United States,Phones,Panasonic Kx-TS550,5
Yes,CA-2011-152345,United States,Shui Tom,New Mexico,United States,Storage,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,5
Yes,CA-2014-122504,United States,Deborah Brumfield,California,United States,Phones,"Plantronics CS 50-USB - headset - Convertible, Monaural",5
Yes,CA-2012-124058,United States,Lena Creighton,California,United States,Chairs,Safco Contoured Stacking Chairs,4
Yes,CA-2012-139731,United States,Joel Eaton,Texas,United States,Chairs,HON 5400 Series Task Chairs for Big and Tall,0
Yes,CA-2012-123568,United States,Sanjit Chand,Utah,United States,Binders,Deluxe Heavy-Duty Vinyl Round Ring Binder,6
Yes,CA-2014-169327,United States,Marc Harrigan,California,United States,Furnishings,Luxo Professional Combination Clamp-On Lamps,2
Yes,US-2013-151827,United States,Carlos Soltero,Pennsylvania,United States,Phones,LG Exalt,2
Yes,CA-2013-136483,United States,Allen Goldenen,Tennessee,United States,Art,Newell 343,5
Yes,CA-2012-134201,United States,Eugene Hildebrand,New York,United States,Storage,Steel Personal Filing/Posting Tote,6
Yes,CA-2014-150609,United States,Nick Zandusky,California,United States,Binders,Fellowes Black Plastic Comb Bindings,4
Yes,CA-2012-109736,United States,Denny Joy,California,United States,Paper,Xerox 1894,1
Yes,CA-2012-168564,United States,Thomas Thornton,California,United States,Chairs,Global Ergonomic Managers Chair,0
Yes,CA-2014-101273,United States,Shui Tom,Florida,United States,Appliances,Hoover Portapower Portable Vacuum,3
Yes,US-2011-138758,United States,John Lee,Pennsylvania,United States,Chairs,"Global High-Back Leather Tilter, Burgundy",4
Yes,CA-2014-169894,United States,Mark Van Huff,Arizona,United States,Storage,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,5
Yes,CA-2012-107678,United States,Juliana Krohn,Kentucky,United States,Phones,Jabra SPEAK 410,7
Yes,CA-2014-140053,United States,Christina Anderson,New Mexico,United States,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",7
Yes,CA-2011-100762,United States,Nat Gilpin,Michigan,United States,Paper,Xerox 1885,5
Yes,CA-2014-142888,United States,Benjamin Patterson,Washington,United States,Tables,Safco Drafting Table,4
Yes,CA-2012-146255,United States,Eugene Moren,Delaware,United States,Phones,LG G3,3
Yes,CA-2013-145583,United States,Lena Creighton,California,United States,Binders,GBC Wire Binding Strips,6
Yes,CA-2014-136308,United States,Mitch Willingham,California,United States,Machines,Bady BDG101FRU Card Printer,0
Yes,CA-2012-130456,United States,David Smith,California,United States,Bookcases,Sauder Camden County Collection Library,5
Yes,CA-2011-164861,United States,Matthew Clasen,Missouri,United States,Paper,Xerox 214,3
Yes,CA-2011-148614,United States,Mark Van Huff,California,United States,Paper,"Wirebound Service Call Books, 5 1/2"" x 4""",5
Yes,CA-2011-153150,United States,Dorris liebe,Washington,United States,Binders,Cardinal Holdit Business Card Pockets,5
Yes,CA-2013-116547,United States,Ken Black,Washington,United States,Accessories,Logitech Media Keyboard K200,7
Yes,CA-2012-150770,United States,Lena Cacioppo,California,United States,Accessories,Logitech Gaming G510s - Keyboard,3
Yes,CA-2011-143336,United States,Zuschuss Donatelli,California,United States,Phones,Cisco SPA 501G IP Phone,5
Yes,CA-[phone],United States,Roland Schwarz,California,United States,Tables,Bush Advantage Collection Round Conference Table,2
Yes,CA-2013-148796,United States,Philip Brown,California,United States,Chairs,Bevis Steel Folding Chairs,4
Yes,CA-2012-116092,United States,Justin MacKendrick,California,United States,Appliances,Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center,3
Yes,CA-2014-117926,United States,Alan Schoenberger,California,United States,Appliances,Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors,4
Yes,CA-2012-105158,United States,Sung Pak,Minnesota,United States,Paper,Xerox 1881,5
Yes,US-2014-155999,United States,Jay Kimmel,California,United States,Phones,GE DSL Phone Line Filter,6
Yes,CA-[phone],United States,Laurel Workman,Florida,United States,Phones,Wilson SignalBoost 841262 DB PRO Amplifier Kit,4
Yes,CA-2012-169397,United States,Joni Blumstein,Ohio,United States,Machines,Swingline SM12-08 MicroCut Jam Free Shredder,3
Yes,CA-2014-144064,United States,Cathy Prescott,Illinois,United States,Labels,Avery 505,3
Yes,US-2011-150574,United States,Mike Kennedy,Florida,United States,Accessories,Belkin QODE FastFit Bluetooth Keyboard,6
Yes,CA-2013-104689,United States,Fred Hopkins,California,United States,Art,"Sanford Colorific Colored Pencils, 12/Box",4
Yes,CA-2013-112123,United States,Brosina Hoffman,Delaware,United States,Phones,Pyle PMP37LED,5
Yes,US-2014-123834,United States,Gene McClure,Texas,United States,Tables,Hon 61000 Series Interactive Training Tables,4
Yes,CA-2012-135580,United States,Clay Ludtke,California,United States,Machines,Zebra GX420t Direct Thermal/Thermal Transfer Printer,4
Yes,CA-2013-112340,United States,Neoma Murray,California,United States,Paper,"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",6
Yes,CA-2011-124688,United States,Corey Catlett,Virginia,United States,Tables,Bretford CR8500 Series Meeting Room Furniture,2
Yes,CA-2014-101574,United States,Bruce Degenhardt,California,United States,Furnishings,Longer-Life Soft White Bulbs,6
Yes,CA-2013-130638,United States,Sanjit Chand,California,United States,Furnishings,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",3
Yes,CA-2014-169859,United States,Mike Pelletier,California,United States,Envelopes,"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",4
Yes,CA-2013-159212,United States,Katherine Murray,Virginia,United States,Envelopes,Airmail Envelopes,4
Yes,CA-2014-161459,United States,Edward Becker,California,United States,Phones,PayAnywhere Card Reader,4
Yes,CA-2011-103940,United States,Bradley Nguyen,Washington,United States,Binders,GBC Prestige Therm-A-Bind Covers,4
Yes,CA-2014-137085,United States,Carol Triggs,California,United States,Binders,Satellite Sectional Post Binders,7
Yes,US-2012-126214,United States,John Stevenson,Washington,United States,Tables,Bevis 36 x 72 Conference Tables,3
Yes,CA-2014-117513,United States,Bill Tyler,California,United States,Tables,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",5
Yes,US-2014-107888,United States,Chris Cortes,Washington,United States,Furnishings,"Tenex ""The Solids"" Textured Chair Mats",3
Yes,CA-2012-132374,United States,Penelope Sewall,Michigan,United States,Art,Newell 34,2
Yes,CA-2013-128671,United States,Michelle Tran,Oklahoma,United States,Binders,"Premium Transparent Presentation Covers, No Pattern/Clear, 8 1/2"" x 11""",5
Yes,CA-2011-123253,United States,Deanra Eno,Ohio,United States,Art,Faber Castell Col-Erase Pencils,3
Yes,CA-2012-138674,United States,Ken Black,Oregon,United States,Accessories,Plantronics Audio 478 Stereo USB Headset,3
Yes,US-2013-148957,United States,Chuck Clark,Washington,United States,Labels,Avery 481,6
Yes,US-2014-147886,United States,Dave Hallsten,California,United States,Storage,SAFCO Boltless Steel Shelving,3
Yes,CA-2014-135692,United States,Cynthia Voltz,Texas,United States,Bookcases,Sauder Barrister Bookcases,4
Yes,CA-2014-118122,United States,Greg Guthrie,Washington,United States,Binders,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",7
Yes,US-2013-156986,United States,Zuschuss Carroll,Oregon,United States,Phones,i.Sound Portable Power - 8000 mAh,4
Yes,CA-2014-111556,United States,Carlos Daly,New York,United States,Phones,Samsung Galaxy Mega 6.3,2
Yes,CA-2014-127306,United States,Brosina Hoffman,Tennessee,United States,Phones,iHome FM Clock Radio with Lightning Dock,4
Yes,CA-2013-118899,United States,Marc Crier,Washington,United States,Chairs,"Global Stack Chair with Arms, Black",0
Yes,CA-2013-161746,United States,Carlos Soltero,California,United States,Storage,SAFCO Boltless Steel Shelving,6
Yes,US-2011-143287,United States,Kristina Nunn,New York,United States,Paper,Xerox 1882,6
Yes,CA-2011-142769,United States,Resi Pölking,Washington,United States,Accessories,WD My Passport Ultra 500GB Portable External Hard Drive,0
Yes,CA-2013-109869,United States,Tanja Norvell,Arizona,United States,Tables,Bush Advantage Collection Racetrack Conference Table,7
Yes,CA-2014-115427,United States,Erica Bern,California,United States,Binders,GBC Binding covers,4
Yes,CA-2013-133368,United States,Anna Gayman,North Carolina,United States,Furnishings,Electrix Fluorescent Magnifier Lamps & Weighted Base,6
Yes,US-2012-128090,United States,John Murray,Arizona,United States,Phones,Samsung Galaxy S4 Mini,6
Yes,CA-2014-131618,United States,Luke Schmidt,Illinois,United States,Binders,Fellowes Binding Cases,3
Yes,CA-2012-148873,United States,Eric Murdock,Illinois,United States,Accessories,Lenovo 17-Key USB Numeric Keypad,4
Yes,CA-2013-145982,United States,Ted Butterfield,Massachusetts,United States,Tables,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",5
Yes,CA-2014-165008,United States,Doug O'Connell,Utah,United States,Binders,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",2
Yes,CA-2014-122007,United States,Jason Klamczynski,California,United States,Appliances,Fellowes Basic Home/Office Series Surge Protectors,2
Yes,CA-2013-133319,United States,Mark Van Huff,New York,United States,Paper,Xerox 1885,6
Yes,CA-2014-128965,United States,Pamela Stobb,California,United States,Chairs,"Global Wood Trimmed Manager's Task Chair, Khaki",5
Yes,CA-2011-123225,United States,Michael Nguyen,Texas,United States,Phones,Polycom VVX 310 VoIP phone,3
Yes,CA-[phone],United States,Anthony Johnson,California,United States,Machines,DYMO CardScan Personal V9 Business Card Scanner,4
Yes,CA-2011-166744,United States,Duane Noonan,Maryland,United States,Bookcases,O'Sullivan Living Dimensions 2-Shelf Bookcases,4
Yes,CA-2011-108861,United States,Magdelene Morse,Washington,United States,Binders,"Green Canvas Binder for 8-1/2"" x 14"" Sheets",4
Yes,CA-2014-142342,United States,Anthony Johnson,California,United States,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",2
Yes,CA-2014-140186,United States,Patrick Gardner,California,United States,Chairs,"Leather Task Chair, Black",3
Yes,CA-2014-136539,United States,Greg Hansen,Texas,United States,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",4
Yes,US-2012-137008,United States,Jennifer Patt,New Jersey,United States,Paper,Computer Printout Paper with Letter-Trim Perforations,6
Yes,CA-2014-156391,United States,Sara Luxemburg,Oregon,United States,Art,Prang Drawing Pencil Set,2
Yes,CA-2013-165330,United States,William Brown,California,United States,Tables,Hon Non-Folding Utility Tables,0
Yes,US-2014-109253,United States,Patrick Ryan,California,United States,Tables,Chromcraft Rectangular Conference Tables,1
Yes,CA-2012-162166,United States,Neoma Murray,California,United States,Storage,Eldon Shelf Savers Cubes and Bins,3
Yes,CA-2013-120873,United States,Ben Wallace,Virginia,United States,Chairs,Global Executive Mid-Back Manager's Chair,5
Yes,CA-2011-116785,United States,Marc Harrigan,California,United States,Art,Newell 347,4
Yes,CA-2012-143238,United States,Lori Olson,California,United States,Accessories,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,2
Yes,US-2013-115952,United States,Jonathan Howell,Oklahoma,United States,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,0
Yes,CA-2012-132941,United States,Muhammed MacIntyre,Texas,United States,Accessories,Logitech G35 7.1-Channel Surround Sound Headset,3
Yes,CA-2014-136651,United States,Jay Fein,California,United States,Binders,GBC Durable Plastic Covers,2
Yes,CA-2011-135699,United States,Hilary Holden,California,United States,Paper,Xerox 1940,0
Yes,CA-2011-140816,United States,Toby Carlisle,Colorado,United States,Accessories,Logitech G430 Surround Sound Gaming Headset with Dolby 7.1 Technology,0
Yes,US-2014-151127,United States,Rob Lucas,California,United States,Art,SANFORD Major Accent Highlighters,3
Yes,CA-2014-156958,United States,Patrick Bzostek,Washington,United States,Binders,GBC VeloBinder Manual Binding System,1
Yes,CA-2012-130785,United States,Arthur Gainer,California,United States,Bookcases,"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",4
Yes,CA-2014-153822,United States,Adrian Barton,Arizona,United States,Phones,Polycom VoiceStation 500 Conference phone,6
Yes,CA-[phone],United States,Julia Barnett,Georgia,United States,Storage,"Fellowes Strictly Business Drawer File, Letter/Legal Size",5
Yes,CA-2011-105270,United States,Arthur Prichep,California,United States,Chairs,Hon Olson Stacker Stools,7
Yes,CA-2013-106950,United States,Joe Elijah,North Carolina,United States,Accessories,Plantronics Savi W720 Multi-Device Wireless Headset System,4
Yes,CA-2014-140963,United States,Michelle Tran,California,United States,Bookcases,O'Sullivan Living Dimensions 2-Shelf Bookcases,3
Yes,CA-2011-156349,United States,Marina Lichtenstein,California,United States,Phones,VTech DS6151,4
Yes,US-2013-135720,United States,Fred McMath,Colorado,United States,Storage,Tennsco Regal Shelving Units,2
Yes,CA-2013-145261,United States,Adrian Hane,Oregon,United States,Tables,"Iceberg OfficeWorks 42"" Round Tables",3
Yes,CA-2012-143602,United States,Jill Stevenson,California,United States,Binders,Fellowes Black Plastic Comb Bindings,3
Yes,CA-2012-114048,United States,Eric Hoffmann,California,United States,Furnishings,Staples,4
Yes,US-2011-140452,United States,Berenike Kampe,Illinois,United States,Tables,KI Adjustable-Height Table,4
Yes,CA-2014-102519,United States,Brian Moss,Wisconsin,United States,Accessories,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,2
Yes,CA-2012-110814,United States,Brian Derr,New York,United States,Binders,Avery Arch Ring Binders,4
Yes,CA-2014-112725,United States,Eugene Hildebrand,California,United States,Chairs,Novimex Swivel Fabric Task Chair,7
Yes,US-2013-111528,United States,Julie Prescott,California,United States,Storage,Iceberg Mobile Mega Data/Printer Cart ,0
Yes,CA-2014-162012,United States,Karen Bern,California,United States,Accessories,Logitech P710e Mobile Speakerphone,7
Yes,CA-[phone],United States,Andrew Gjertsen,California,United States,Binders,"Fellowes Twister Kit, Gray/Clear, 3/pkg",2
Yes,CA-2013-145492,United States,Matt Connell,California,United States,Appliances,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",7
Yes,CA-2011-103744,United States,Michael Grace,Texas,United States,Labels,Staples,4
Yes,US-2012-160857,United States,Natalie Webber,New York,United States,Copiers,Sharp AL-1530CS Digital Copier,7
Yes,CA-2013-162138,United States,Grace Kelly,California,United States,Binders,Ibico Laser Imprintable Binding System Covers,4
Yes,CA-2012-149650,United States,Robert Dilbeck,California,United States,Chairs,Novimex High-Tech Fabric Mesh Task Chair,3
Yes,CA-2014-137099,United States,Frank Preis,California,United States,Phones,Cisco SPA301,3
Yes,CA-2014-141929,United States,Ralph Arnett,California,United States,Binders,Ibico Hi-Tech Manual Binding System,4
Yes,CA-2011-164721,United States,Laurel Workman,California,United States,Appliances,Belkin F9G930V10-GRY 9 Outlet Surge,2
Yes,US-2012-110569,United States,Emily Burns,Arizona,United States,Appliances,Fellowes Superior 10 Outlet Split Surge Protector,7
Yes,US-2013-140172,United States,Stephanie Phelps,Michigan,United States,Appliances,Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,5
Yes,CA-2014-161956,United States,Dan Reichenbach,California,United States,Copiers,Sharp 1540cs Digital Laser Copier,2
Yes,CA-2012-155761,United States,Stuart Calhoun,Texas,United States,Accessories,Logitech Wireless Performance Mouse MX for PC and Mac,0
Yes,US-2013-127425,United States,Dan Reichenbach,New York,United States,Accessories,Plantronics Audio 478 Stereo USB Headset,5
Yes,CA-2013-113341,United States,Mark Hamilton,California,United States,Chairs,"Padded Folding Chairs, Black, 4/Carton",4
Yes,CA-2012-134075,United States,Helen Abelman,California,United States,Storage,Standard Rollaway File with Lock,4
Yes,US-2013-157490,United States,Laurel Beltran,Colorado,United States,Machines,Zebra GK420t Direct Thermal/Thermal Transfer Printer,1
Yes,US-2014-105046,United States,Bill Eplett,New York,United States,Phones,Avaya 5420 Digital phone,6
Yes,CA-[phone],United States,Guy Armstrong,Texas,United States,Supplies,Staples,7
Yes,CA-2014-168193,United States,Roland Murray,New York,United States,Furnishings,"Westinghouse Floor Lamp with Metal Mesh Shade, Black",5
